ngnix  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-1         | 	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
taxi_trips-spark-1         | 	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
taxi_trips-spark-1         | 	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
taxi_trips-spark-1         | 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
taxi_trips-spark-1         | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
taxi_trips-spark-1         | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:01:54 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41877" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@localhost:41877" "--executor-id" "2" "--hostname" "172.20.0.2" "--cores" "1" "--app-id" "app-20220423090148-0000" "--worker-url" "spark://Worker@172.20.0.2:43695"
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO Worker: Executor app-20220423090148-0000/2 finished with state EXITED message Command exited with code 1 exitStatus 1
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 2
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20220423090148-0000, execId=2)
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO Worker: Asked to launch executor app-20220423090148-0000/3 for taxi_fare_amount_prediction
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO SecurityManager: Changing view acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:01:56 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41877" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@localhost:41877" "--executor-id" "3" "--hostname" "172.20.0.2" "--cores" "1" "--app-id" "app-20220423090148-0000" "--worker-url" "spark://Worker@172.20.0.2:43695"
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO Worker: Executor app-20220423090148-0000/3 finished with state EXITED message Command exited with code 1 exitStatus 1
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 3
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20220423090148-0000, execId=3)
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO Worker: Asked to launch executor app-20220423090148-0000/4 for taxi_fare_amount_prediction
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO SecurityManager: Changing view acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO SecurityManager: Changing modify acls to: spark
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO SecurityManager: Changing view acls groups to: 
flask_app                  |     raise Py4JNetworkError("Answer from Java side is empty")
flask_app                  | py4j.protocol.Py4JNetworkError: Answer from Java side is empty
flask_app                  | 
flask_app                  | During handling of the above exception, another exception occurred:
flask_app                  | 
flask_app                  | Traceback (most recent call last):
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/java_gateway.py", line 1038, in send_command
flask_app                  |     response = connection.send_command(command)
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/clientserver.py", line 504, in send_command
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO SecurityManager: Changing modify acls groups to: 
taxi_trips-spark-1         | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
taxi_trips-spark-1         | 	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
taxi_trips-spark-1         | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
taxi_trips-spark-1         | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
taxi_trips-spark-1         | 	at java.lang.Thread.run(Thread.java:750)
taxi_trips-spark-1         | 22/04/23 09:01:59 INFO Master: 172.20.0.4:46294 got disassociated, removing it.
loki                       | level=info ts=2022-04-23T09:00:36.8037522Z caller=table_manager.go:363 msg="creating table" table=index_2662
loki                       | level=info ts=2022-04-23T09:00:36.8038375Z caller=table_manager.go:363 msg="creating table" table=index_2531
loki                       | level=info ts=2022-04-23T09:00:36.803901Z caller=table_manager.go:363 msg="creating table" table=index_2560
loki                       | level=info ts=2022-04-23T09:00:36.8039534Z caller=table_manager.go:363 msg="creating table" table=index_2589
loki                       | level=info ts=2022-04-23T09:00:36.8040753Z caller=table_manager.go:363 msg="creating table" table=index_2631
loki                       | level=info ts=2022-04-23T09:00:36.804201Z caller=table_manager.go:363 msg="creating table" table=index_2650
taxi_trips-spark-1         | 22/04/23 09:01:59 INFO Master: localhost:41877 got disassociated, removing it.
taxi_trips-spark-1         | 22/04/23 09:01:59 INFO Master: Removing app app-20220423090148-0000
taxi_trips-spark-1         | 22/04/23 09:01:59 WARN Master: Got status update for unknown executor app-20220423090148-0000/4
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(spark); groups with view permissions: Set(); users  with modify permissions: Set(spark); groups with modify permissions: Set()
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExecutorRunner: Launch command: "/opt/bitnami/java/bin/java" "-cp" "/opt/bitnami/spark/conf/:/opt/bitnami/spark/jars/*" "-Xmx1024M" "-Dspark.driver.port=41877" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "spark://CoarseGrainedScheduler@localhost:41877" "--executor-id" "4" "--hostname" "172.20.0.2" "--cores" "1" "--app-id" "app-20220423090148-0000" "--worker-url" "spark://Worker@172.20.0.2:43695"
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO Worker: Asked to kill executor app-20220423090148-0000/4
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExecutorRunner: Runner thread for executor app-20220423090148-0000/4 interrupted
flask_app                  |     "Error while sending or receiving", e, proto.ERROR_ON_RECEIVE)
flask_app                  | py4j.protocol.Py4JNetworkError: Error while sending or receiving
flask_app                  | ERROR:app:Exception on /predict [POST]
flask_app                  | Traceback (most recent call last):
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/flask/app.py", line 2073, in wsgi_app
flask_app                  |     response = self.full_dispatch_request()
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/flask/app.py", line 1518, in full_dispatch_request
flask_app                  |     rv = self.handle_user_exception(e)
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/flask/app.py", line 1516, in full_dispatch_request
loki                       | level=info ts=2022-04-23T09:00:36.8042776Z caller=table_manager.go:363 msg="creating table" table=index_2561
loki                       | level=info ts=2022-04-23T09:00:36.8043056Z caller=table_manager.go:363 msg="creating table" table=index_2572
loki                       | level=info ts=2022-04-23T09:00:36.8031616Z caller=lifecycler.go:363 msg="auto-joining cluster after timeout" ring=ingester
loki                       | level=info ts=2022-04-23T09:00:36.8043332Z caller=table_manager.go:363 msg="creating table" table=index_2640
loki                       | level=info ts=2022-04-23T09:00:36.8043653Z caller=table_manager.go:363 msg="creating table" table=index_2665
loki                       | level=info ts=2022-04-23T09:00:36.804388Z caller=table_manager.go:363 msg="creating table" table=index_2562
loki                       | level=info ts=2022-04-23T09:00:36.8044021Z caller=table_manager.go:363 msg="creating table" table=index_2585
loki                       | level=info ts=2022-04-23T09:00:36.8044139Z caller=table_manager.go:363 msg="creating table" table=index_2617
flask_app                  |     rv = self.dispatch_request()
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/flask/app.py", line 1502, in dispatch_request
flask_app                  |     return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
flask_app                  |   File "/taxi_trips/src/flask_app/app.py", line 63, in predict
flask_app                  |     pickup_date,dropoff_time,dropoff_date)
flask_app                  |   File "/taxi_trips/src/models/predict.py", line 83, in predict_api
loki                       | level=info ts=2022-04-23T09:00:36.8044377Z caller=table_manager.go:363 msg="creating table" table=index_2653
loki                       | level=info ts=2022-04-23T09:00:36.8044955Z caller=table_manager.go:363 msg="creating table" table=index_2703
loki                       | level=info ts=2022-04-23T09:00:36.8045131Z caller=table_manager.go:363 msg="creating table" table=index_2533
loki                       | level=info ts=2022-04-23T09:00:36.804526Z caller=table_manager.go:363 msg="creating table" table=index_2603
loki                       | level=info ts=2022-04-23T09:00:36.8045412Z caller=table_manager.go:363 msg="creating table" table=index_2637
loki                       | level=info ts=2022-04-23T09:00:36.8045538Z caller=table_manager.go:363 msg="creating table" table=index_2712
loki                       | level=info ts=2022-04-23T09:00:36.804576Z caller=table_manager.go:363 msg="creating table" table=index_2534
loki                       | level=info ts=2022-04-23T09:00:36.8045893Z caller=table_manager.go:363 msg="creating table" table=index_2596
flask_app                  |     spark_dataframe = spark.createDataFrame(data=data_dict)
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/pyspark/sql/session.py", line 675, in createDataFrame
flask_app                  |     return self._create_dataframe(data, schema, samplingRatio, verifySchema)
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/pyspark/sql/session.py", line 702, in _create_dataframe
flask_app                  |     jdf = self._jsparkSession.applySchemaToPythonRDD(jrdd.rdd(), schema.json())
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExecutorRunner: Killing process!
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO Worker: Executor app-20220423090148-0000/4 finished with state KILLED exitStatus 143
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExternalShuffleBlockResolver: Clean up non-shuffle and non-RDD files associated with the finished executor 4
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExternalShuffleBlockResolver: Executor is not registered (appId=app-20220423090148-0000, execId=4)
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO Worker: Cleaning up local directories for application app-20220423090148-0000
taxi_trips-spark-worker-1  | 22/04/23 09:01:59 INFO ExternalShuffleBlockResolver: Application app-20220423090148-0000 removed, cleanupLocalDirs = true
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/java_gateway.py", line 1322, in __call__
flask_app                  |     answer, self.gateway_client, self.target_id, self.name)
loki                       | level=info ts=2022-04-23T09:00:36.8046434Z caller=table_manager.go:363 msg="creating table" table=index_2611
loki                       | level=info ts=2022-04-23T09:00:36.8046622Z caller=table_manager.go:363 msg="creating table" table=index_2619
loki                       | level=info ts=2022-04-23T09:00:36.8048467Z caller=table_manager.go:363 msg="creating table" table=index_2634
loki                       | level=info ts=2022-04-23T09:00:36.8050964Z caller=table_manager.go:363 msg="creating table" table=index_2663
loki                       | level=info ts=2022-04-23T09:00:36.8051558Z caller=table_manager.go:363 msg="creating table" table=index_2717
loki                       | level=info ts=2022-04-23T09:00:36.8055243Z caller=table_manager.go:363 msg="creating table" table=index_2718
loki                       | level=info ts=2022-04-23T09:00:36.8055792Z caller=table_manager.go:363 msg="creating table" table=index_2525
loki                       | level=info ts=2022-04-23T09:00:36.805597Z caller=table_manager.go:363 msg="creating table" table=index_2557
loki                       | level=info ts=2022-04-23T09:00:36.8056096Z caller=table_manager.go:363 msg="creating table" table=index_2720
loki                       | level=info ts=2022-04-23T09:00:36.8056215Z caller=table_manager.go:363 msg="creating table" table=index_2549
loki                       | level=info ts=2022-04-23T09:00:36.8056331Z caller=table_manager.go:363 msg="creating table" table=index_2714
loki                       | level=info ts=2022-04-23T09:00:36.8056821Z caller=table_manager.go:363 msg="creating table" table=index_2630
loki                       | level=info ts=2022-04-23T09:00:36.8057003Z caller=table_manager.go:363 msg="creating table" table=index_2641
loki                       | level=info ts=2022-04-23T09:00:36.8057215Z caller=table_manager.go:363 msg="creating table" table=index_2659
loki                       | level=info ts=2022-04-23T09:00:36.8057729Z caller=table_manager.go:363 msg="creating table" table=index_2683
loki                       | level=info ts=2022-04-23T09:00:36.8057909Z caller=table_manager.go:363 msg="creating table" table=index_2586
loki                       | level=info ts=2022-04-23T09:00:36.8058354Z caller=table_manager.go:363 msg="creating table" table=index_2599
loki                       | level=info ts=2022-04-23T09:00:36.8058519Z caller=table_manager.go:363 msg="creating table" table=index_2658
loki                       | level=info ts=2022-04-23T09:00:36.8058645Z caller=table_manager.go:363 msg="creating table" table=index_2689
loki                       | level=info ts=2022-04-23T09:00:36.8058761Z caller=table_manager.go:363 msg="creating table" table=index_2521
loki                       | level=info ts=2022-04-23T09:00:36.8058875Z caller=table_manager.go:363 msg="creating table" table=index_2556
loki                       | level=info ts=2022-04-23T09:00:36.8058984Z caller=table_manager.go:363 msg="creating table" table=index_2651
loki                       | level=info ts=2022-04-23T09:00:36.8059091Z caller=table_manager.go:363 msg="creating table" table=index_2686
loki                       | level=info ts=2022-04-23T09:00:36.8059194Z caller=table_manager.go:363 msg="creating table" table=index_2613
loki                       | level=info ts=2022-04-23T09:00:36.8059621Z caller=table_manager.go:363 msg="creating table" table=index_2649
loki                       | level=info ts=2022-04-23T09:00:36.8059957Z caller=table_manager.go:363 msg="creating table" table=index_2543
loki                       | level=info ts=2022-04-23T09:00:36.8060446Z caller=table_manager.go:363 msg="creating table" table=index_2726
loki                       | level=info ts=2022-04-23T09:00:36.8060628Z caller=table_manager.go:363 msg="creating table" table=index_2699
loki                       | level=info ts=2022-04-23T09:00:36.8060756Z caller=table_manager.go:363 msg="creating table" table=index_2711
loki                       | level=info ts=2022-04-23T09:00:36.8060876Z caller=table_manager.go:363 msg="creating table" table=index_2522
loki                       | level=info ts=2022-04-23T09:00:36.8061315Z caller=table_manager.go:363 msg="creating table" table=index_2690
loki                       | level=info ts=2022-04-23T09:00:36.8061472Z caller=table_manager.go:363 msg="creating table" table=index_2654
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/pyspark/sql/utils.py", line 111, in deco
flask_app                  |     return f(*a, **kw)
flask_app                  |   File "/usr/local/lib/python3.7/site-packages/py4j/protocol.py", line 336, in get_return_value
flask_app                  |     format(target_id, ".", name))
flask_app                  | py4j.protocol.Py4JError: An error occurred while calling o32.applySchemaToPythonRDD
loki                       | level=info ts=2022-04-23T09:00:36.8061573Z caller=table_manager.go:363 msg="creating table" table=index_2592
loki                       | level=info ts=2022-04-23T09:00:36.8061677Z caller=table_manager.go:363 msg="creating table" table=index_2605
loki                       | level=info ts=2022-04-23T09:00:36.8061795Z caller=table_manager.go:363 msg="creating table" table=index_2553
loki                       | level=info ts=2022-04-23T09:00:36.8061895Z caller=table_manager.go:363 msg="creating table" table=index_2566
loki                       | level=info ts=2022-04-23T09:00:36.80623Z caller=table_manager.go:363 msg="creating table" table=index_2692
loki                       | level=info ts=2022-04-23T09:00:36.80625Z caller=table_manager.go:363 msg="creating table" table=index_2546
loki                       | level=info ts=2022-04-23T09:00:36.8062619Z caller=table_manager.go:363 msg="creating table" table=index_2547
loki                       | level=info ts=2022-04-23T09:00:36.8062738Z caller=table_manager.go:363 msg="creating table" table=index_2609
loki                       | level=info ts=2022-04-23T09:00:36.8062858Z caller=table_manager.go:363 msg="creating table" table=index_2700
loki                       | level=info ts=2022-04-23T09:00:36.8062996Z caller=table_manager.go:363 msg="creating table" table=index_2695
loki                       | level=info ts=2022-04-23T09:00:36.80632Z caller=table_manager.go:363 msg="creating table" table=index_2638
loki                       | level=info ts=2022-04-23T09:00:36.8063345Z caller=table_manager.go:363 msg="creating table" table=index_2645
loki                       | level=info ts=2022-04-23T09:00:36.8063508Z caller=table_manager.go:363 msg="creating table" table=index_2523
loki                       | level=info ts=2022-04-23T09:00:36.8063703Z caller=table_manager.go:363 msg="creating table" table=index_2604
loki                       | level=info ts=2022-04-23T09:00:36.8064158Z caller=table_manager.go:363 msg="creating table" table=index_2627
loki                       | level=info ts=2022-04-23T09:00:36.8064335Z caller=table_manager.go:363 msg="creating table" table=index_2719
loki                       | level=info ts=2022-04-23T09:00:36.8064459Z caller=table_manager.go:363 msg="creating table" table=index_2530
loki                       | level=info ts=2022-04-23T09:00:36.8065196Z caller=table_manager.go:363 msg="creating table" table=index_2610
loki                       | level=info ts=2022-04-23T09:00:36.8065365Z caller=table_manager.go:363 msg="creating table" table=index_2574
loki                       | level=info ts=2022-04-23T09:00:36.8066578Z caller=table_manager.go:363 msg="creating table" table=index_2674
loki                       | level=info ts=2022-04-23T09:00:36.8066773Z caller=table_manager.go:363 msg="creating table" table=index_2705
loki                       | level=info ts=2022-04-23T09:00:36.8066916Z caller=table_manager.go:363 msg="creating table" table=index_2622
loki                       | level=info ts=2022-04-23T09:00:36.8067048Z caller=table_manager.go:363 msg="creating table" table=index_2687
loki                       | level=info ts=2022-04-23T09:00:36.8067169Z caller=table_manager.go:363 msg="creating table" table=index_2616
loki                       | level=info ts=2022-04-23T09:00:36.8067597Z caller=table_manager.go:363 msg="creating table" table=index_2660
loki                       | level=info ts=2022-04-23T09:00:36.8067763Z caller=table_manager.go:363 msg="creating table" table=index_2632
loki                       | level=info ts=2022-04-23T09:00:36.806789Z caller=table_manager.go:363 msg="creating table" table=index_2639
loki                       | level=info ts=2022-04-23T09:00:36.8068038Z caller=table_manager.go:363 msg="creating table" table=index_2607
loki                       | level=info ts=2022-04-23T09:00:36.8069008Z caller=table_manager.go:363 msg="creating table" table=index_2669
loki                       | level=info ts=2022-04-23T09:00:36.8069224Z caller=table_manager.go:363 msg="creating table" table=index_2550
loki                       | level=info ts=2022-04-23T09:00:36.8069358Z caller=table_manager.go:363 msg="creating table" table=index_2571
loki                       | level=info ts=2022-04-23T09:00:36.8069479Z caller=table_manager.go:363 msg="creating table" table=index_2723
loki                       | level=info ts=2022-04-23T09:00:36.8069657Z caller=table_manager.go:363 msg="creating table" table=index_2628
loki                       | level=info ts=2022-04-23T09:00:36.807057Z caller=table_manager.go:363 msg="creating table" table=index_2646
loki                       | level=info ts=2022-04-23T09:00:36.8070808Z caller=table_manager.go:363 msg="creating table" table=index_2602
loki                       | level=info ts=2022-04-23T09:00:36.807411Z caller=table_manager.go:363 msg="creating table" table=index_2676
loki                       | level=info ts=2022-04-23T09:00:36.8075374Z caller=table_manager.go:363 msg="creating table" table=index_2678
loki                       | level=info ts=2022-04-23T09:00:36.8075909Z caller=table_manager.go:363 msg="creating table" table=index_2724
loki                       | level=info ts=2022-04-23T09:00:36.807642Z caller=table_manager.go:363 msg="creating table" table=index_2538
loki                       | level=info ts=2022-04-23T09:00:36.8076614Z caller=table_manager.go:363 msg="creating table" table=index_2624
loki                       | level=info ts=2022-04-23T09:00:36.8077804Z caller=table_manager.go:363 msg="creating table" table=index_2558
loki                       | level=info ts=2022-04-23T09:00:36.8078036Z caller=table_manager.go:363 msg="creating table" table=index_2569
loki                       | level=info ts=2022-04-23T09:00:36.8078182Z caller=table_manager.go:363 msg="creating table" table=index_2548
loki                       | level=info ts=2022-04-23T09:00:36.8079889Z caller=table_manager.go:363 msg="creating table" table=index_2573
loki                       | level=info ts=2022-04-23T09:00:36.8080098Z caller=table_manager.go:363 msg="creating table" table=index_2707
loki                       | level=info ts=2022-04-23T09:00:36.8080237Z caller=table_manager.go:363 msg="creating table" table=index_2713
loki                       | level=info ts=2022-04-23T09:00:36.808036Z caller=table_manager.go:363 msg="creating table" table=index_2729
loki                       | level=info ts=2022-04-23T09:00:36.8080482Z caller=table_manager.go:363 msg="creating table" table=index_2565
loki                       | level=info ts=2022-04-23T09:00:36.8080591Z caller=table_manager.go:363 msg="creating table" table=index_2567
loki                       | level=info ts=2022-04-23T09:00:36.808219Z caller=table_manager.go:363 msg="creating table" table=index_2532
loki                       | level=info ts=2022-04-23T09:00:36.8082689Z caller=table_manager.go:363 msg="creating table" table=index_2701
loki                       | level=info ts=2022-04-23T09:00:36.8082878Z caller=table_manager.go:363 msg="creating table" table=index_2606
loki                       | level=info ts=2022-04-23T09:00:36.8083384Z caller=table_manager.go:363 msg="creating table" table=index_2680
loki                       | level=info ts=2022-04-23T09:00:36.808358Z caller=table_manager.go:363 msg="creating table" table=index_2524
loki                       | level=info ts=2022-04-23T09:00:36.8083743Z caller=table_manager.go:363 msg="creating table" table=index_2578
loki                       | level=info ts=2022-04-23T09:00:36.8084229Z caller=table_manager.go:363 msg="creating table" table=index_2668
loki                       | level=info ts=2022-04-23T09:00:36.8085858Z caller=table_manager.go:363 msg="creating table" table=index_2722
loki                       | level=info ts=2022-04-23T09:00:36.8086031Z caller=table_manager.go:363 msg="creating table" table=index_2681
loki                       | level=info ts=2022-04-23T09:00:36.8086135Z caller=table_manager.go:363 msg="creating table" table=index_2564
loki                       | level=info ts=2022-04-23T09:00:36.8086226Z caller=table_manager.go:363 msg="creating table" table=index_2648
loki                       | level=info ts=2022-04-23T09:00:36.8086336Z caller=table_manager.go:363 msg="creating table" table=index_2671
loki                       | level=info ts=2022-04-23T09:00:36.808643Z caller=table_manager.go:363 msg="creating table" table=index_2710
loki                       | level=info ts=2022-04-23T09:00:36.8086528Z caller=table_manager.go:363 msg="creating table" table=index_2559
loki                       | level=info ts=2022-04-23T09:00:36.8086622Z caller=table_manager.go:363 msg="creating table" table=index_2623
loki                       | level=info ts=2022-04-23T09:00:36.8086731Z caller=table_manager.go:363 msg="creating table" table=index_2629
loki                       | level=info ts=2022-04-23T09:00:36.8086872Z caller=table_manager.go:363 msg="creating table" table=index_2677
loki                       | level=info ts=2022-04-23T09:00:36.808697Z caller=table_manager.go:363 msg="creating table" table=index_2696
loki                       | level=info ts=2022-04-23T09:00:36.8087849Z caller=table_manager.go:363 msg="creating table" table=index_2708
loki                       | level=info ts=2022-04-23T09:00:36.8089154Z caller=table_manager.go:363 msg="creating table" table=index_2541
loki                       | level=info ts=2022-04-23T09:00:36.8089676Z caller=table_manager.go:363 msg="creating table" table=index_2600
loki                       | level=info ts=2022-04-23T09:00:36.8090694Z caller=table_manager.go:363 msg="creating table" table=index_2590
loki                       | level=info ts=2022-04-23T09:00:36.8091804Z caller=table_manager.go:363 msg="creating table" table=index_2664
loki                       | level=info ts=2022-04-23T09:00:36.8092028Z caller=table_manager.go:363 msg="creating table" table=index_2535
loki                       | level=info ts=2022-04-23T09:00:36.8092191Z caller=table_manager.go:363 msg="creating table" table=index_2608
loki                       | level=info ts=2022-04-23T09:00:36.8092333Z caller=table_manager.go:363 msg="creating table" table=index_2612
loki                       | level=info ts=2022-04-23T09:00:36.8092471Z caller=table_manager.go:363 msg="creating table" table=index_2656
loki                       | level=info ts=2022-04-23T09:00:36.8092905Z caller=table_manager.go:363 msg="creating table" table=index_2688
loki                       | level=info ts=2022-04-23T09:00:36.8093875Z caller=table_manager.go:363 msg="creating table" table=index_2520
loki                       | level=info ts=2022-04-23T09:00:36.8094108Z caller=table_manager.go:363 msg="creating table" table=index_2542
loki                       | level=info ts=2022-04-23T09:02:36.7921997Z caller=table_manager.go:220 msg="synching tables" expected_tables=211
loki                       | level=info ts=2022-04-23T09:02:36.7923882Z caller=table_manager.go:363 msg="creating table" table=index_2631
loki                       | level=info ts=2022-04-23T09:02:36.7924302Z caller=table_manager.go:363 msg="creating table" table=index_2662
loki                       | level=info ts=2022-04-23T09:02:36.7924431Z caller=table_manager.go:363 msg="creating table" table=index_2560
loki                       | level=info ts=2022-04-23T09:02:36.7924504Z caller=table_manager.go:363 msg="creating table" table=index_2618
loki                       | level=info ts=2022-04-23T09:02:36.7924572Z caller=table_manager.go:363 msg="creating table" table=index_2710
loki                       | level=info ts=2022-04-23T09:02:36.792466Z caller=table_manager.go:363 msg="creating table" table=index_2525
loki                       | level=info ts=2022-04-23T09:02:36.7924729Z caller=table_manager.go:363 msg="creating table" table=index_2638
loki                       | level=info ts=2022-04-23T09:02:36.7924795Z caller=table_manager.go:363 msg="creating table" table=index_2619
loki                       | level=info ts=2022-04-23T09:02:36.7924862Z caller=table_manager.go:363 msg="creating table" table=index_2655
loki                       | level=info ts=2022-04-23T09:02:36.7924931Z caller=table_manager.go:363 msg="creating table" table=index_2557
loki                       | level=info ts=2022-04-23T09:02:36.7924999Z caller=table_manager.go:363 msg="creating table" table=index_2698
loki                       | level=info ts=2022-04-23T09:02:36.7925071Z caller=table_manager.go:363 msg="creating table" table=index_2729
loki                       | level=info ts=2022-04-23T09:02:36.7925152Z caller=table_manager.go:363 msg="creating table" table=index_2604
loki                       | level=info ts=2022-04-23T09:02:36.7925222Z caller=table_manager.go:363 msg="creating table" table=index_2666
loki                       | level=info ts=2022-04-23T09:02:36.7925545Z caller=table_manager.go:363 msg="creating table" table=index_2616
loki                       | level=info ts=2022-04-23T09:02:36.7925666Z caller=table_manager.go:363 msg="creating table" table=index_2628
loki                       | level=info ts=2022-04-23T09:02:36.7925738Z caller=table_manager.go:363 msg="creating table" table=index_2689
loki                       | level=info ts=2022-04-23T09:02:36.7925845Z caller=table_manager.go:363 msg="creating table" table=index_2591
loki                       | level=info ts=2022-04-23T09:02:36.7925933Z caller=table_manager.go:363 msg="creating table" table=index_2667
loki                       | level=info ts=2022-04-23T09:02:36.7926078Z caller=table_manager.go:363 msg="creating table" table=index_2685
loki                       | level=info ts=2022-04-23T09:02:36.7926216Z caller=table_manager.go:363 msg="creating table" table=index_2704
loki                       | level=info ts=2022-04-23T09:02:36.792632Z caller=table_manager.go:363 msg="creating table" table=index_2722
loki                       | level=info ts=2022-04-23T09:02:36.7926441Z caller=table_manager.go:363 msg="creating table" table=index_2552
loki                       | level=info ts=2022-04-23T09:02:36.7926547Z caller=table_manager.go:363 msg="creating table" table=index_2606
loki                       | level=info ts=2022-04-23T09:02:36.7926653Z caller=table_manager.go:363 msg="creating table" table=index_2635
loki                       | level=info ts=2022-04-23T09:02:36.792675Z caller=table_manager.go:363 msg="creating table" table=index_2639
loki                       | level=info ts=2022-04-23T09:02:36.7927167Z caller=table_manager.go:363 msg="creating table" table=index_2642
loki                       | level=info ts=2022-04-23T09:02:36.7927395Z caller=table_manager.go:363 msg="creating table" table=index_2542
loki                       | level=info ts=2022-04-23T09:02:36.7927886Z caller=table_manager.go:363 msg="creating table" table=index_2545
loki                       | level=info ts=2022-04-23T09:02:36.7928056Z caller=table_manager.go:363 msg="creating table" table=index_2648
loki                       | level=info ts=2022-04-23T09:02:36.7928535Z caller=table_manager.go:363 msg="creating table" table=index_2541
